#{"t_start": 1695647713.2101433, "env_id": null}
r,l,t
44.987071,5,25.864173
3.0,1,31.229149
3.0,1,36.599195
10.537467,3,49.714805
3.0,1,55.297391
21.150903,3,68.196192
3.0,1,73.413526
3.0,1,78.979132
3.0,1,84.780154
3.0,1,90.297305
14.499108,2,99.480746
3.0,1,104.941078
3.0,1,110.650588
15.998145,2,119.946636
35.666574,4,136.217805
9.370517,2,145.378379
3.0,1,151.144873
7.358005,2,160.229303
12.644632,2,169.512934
3.0,1,175.281882
3.0,1,180.602076
9.28021,2,189.513206
3.084067,1,195.012819
3.0,1,200.511523
25.26881,3,213.597482
3.0,1,219.263401
15.848954,2,228.712763
12.868695,2,237.78465
15.807418,2,246.879959
15.254599,2,256.114418
3.0,1,261.801717
3.0,1,267.346422
3.0,1,272.753585
3.0,1,278.39416
3.0,1,283.87747
19.928725,2,293.544641
66.253858,2,302.625518
3.0,1,308.228262
12.245229,2,317.646692
27.764529,3,330.778082
3.0,1,336.210386
6.684583,2,345.460763
8.091372,2,354.659468
22.522286,3,367.300007
3.0,1,372.818699
14.328955,2,381.660837
3.0,1,387.097987
3.0,1,392.083659
15.419762,2,401.449369
3.0,1,407.161048
3.0,1,412.693174
3.0,1,418.326387
23.213296,3,431.144769
7.95084,2,440.399606
10.850106,2,449.512503
22.006382,3,462.711996
12.175104,2,472.227599
15.130076,2,481.160213
15.125589,2,494.913327
29.161413,4,520.951395
33.538613,4,546.50974
26.634224,3,565.325625
9.228044,2,578.677188
17.779227,3,598.875911
43.051451,5,631.942231
46.909584,5,663.577447
17.877354,3,682.274599
17.880346,3,701.041957
11.710356,2,714.276851
3.0,1,722.093837
3.0,1,730.091393
15.935597,2,743.808957
3.0,1,751.675476
3.0,1,759.125366
3.0,1,767.325514
3.0,1,775.825652
3.0,1,783.741902
14.028196,2,797.406571
38.148905,5,828.958965
3.0,1,837.25701
3.0,1,845.141566
3.0,1,853.191103
3.0,1,861.623755
23.823213,3,881.747978
13.791437,2,895.759191
3.0,1,904.04149
22.131725,3,923.574008
17.769271,3,941.990367
15.391622,2,956.574807
11.818034,2,969.841121
3.0,1,977.581694
15.895056,2,990.600479
3.0,1,998.959621
3.0,1,1006.889492
11.904986,2,1020.755172
30.537876,4,1046.756589
15.773831,2,1060.975736
41.958391,6,1097.597185
3.0,1,1105.623679
3.0,1,1113.43921
28.956268,3,1132.57513
21.814082,3,1152.489292
18.603349,3,1172.472919
47.757757,6,1210.538802
3.0,1,1218.23826
3.0,1,1226.162463
3.0,1,1233.823279
11.700496,2,1247.772498
3.0,1,1254.555284
15.991189,2,1267.509406
22.140787,4,1291.88807
7.33797,2,1304.956587
15.556523,2,1317.388052
40.811517,5,1348.67189
14.874249,3,1367.427292
6.384687,2,1381.739836
15.312416,2,1394.505523
3.0,1,1402.072554
19.40969,3,1421.966323
15.512429,3,1442.289415
15.710901,2,1456.504965
3.0,1,1463.806712
14.096946,2,1477.605017
25.948418,3,1496.653699
24.59805,3,1515.937971
4.802283,2,1529.721802
33.123232,5,1560.957276
107.017414,11,1626.854696
3.0,1,1634.786935
86.411509,10,1698.008822
3.0,1,1705.621626
3.0,1,1713.045171
77.744328,8,1762.46898
3.0,1,1770.506207
30.274248,4,1796.902143
97.038191,11,1865.219508
84.460108,9,1921.269226
103.359792,9,1977.23748
13.66192,2,1990.969486
20.919074,3,2011.600824
20.922385,3,2031.358254
3.0,1,2038.468706
45.117911,4,2062.286242
3.0,1,2070.122218
3.0,1,2078.217157
20.833935,3,2097.802105
117.608121,11,2165.418689
83.692393,8,2215.517808
28.667053,3,2234.209122
70.686477,8,2283.950149
115.609137,10,2345.817363
54.148626,5,2378.582864
65.440434,7,2421.602709
29.354574,4,2447.602971
43.592892,4,2474.467975
14.659433,2,2488.714983
36.464346,5,2520.083097
64.29158,7,2563.199664
54.560246,5,2594.815901
120.045831,6,2632.131427
148.164554,8,2681.015651
66.15518,7,2722.965454
104.75244,9,2779.14741
74.360333,6,2817.064933
86.82914,8,2868.981269
70.846859,2,2882.999223
44.766846,4,2908.333141
43.278919,4,2933.529607
81.602765,8,2983.214046
101.195486,8,3033.393415
12.184623,1,3041.551114
88.403962,7,3084.988281
109.580222,5,3117.579085
55.613559,6,3154.980468
14.014461,2,3168.39472
25.546305,3,3187.696915
24.919022,3,3206.967276
83.617438,3,3227.397032
49.627159,5,3258.045805
36.494781,4,3283.713535
77.418146,7,3324.801013
76.749102,8,3375.602245
20.156138,3,3393.428348
74.975358,7,3439.143471
73.281135,7,3482.411842
34.640351,4,3507.626543
39.330368,5,3538.210803
96.904082,9,3593.794328
72.457086,7,3636.657578
93.684852,8,3685.659397
51.397636,6,3724.776279
25.759843,2,3738.982087
27.254599,3,3758.875811
90.867705,7,3801.342717
46.763086,5,3832.857706
92.055418,8,3881.575464
135.732152,7,3927.626789
12.949852,1,3935.559034
58.524828,5,3968.72608
88.765662,8,4016.823971
82.918912,8,4067.37367
75.025935,7,4112.624056
101.331147,9,4170.292585
87.721062,7,4213.140032
6.542683,2,4227.44335
67.917706,7,4271.465409
97.728938,9,4327.340704
28.583502,4,4353.072551
138.844029,8,4400.590105
10.158267,2,4414.091206
71.318963,7,4455.991371
79.546823,7,4501.007213
71.06056,7,4545.205594
34.724598,4,4571.137695
25.993915,2,4584.956008
77.926948,6,4623.289105
48.20415,5,4654.621454
41.525733,5,4685.99486
9.146421,2,4699.1539
70.23911,2,4713.104135
71.10654,7,4756.437195
32.411066,3,4776.286819
66.676153,7,4820.703766
71.696898,6,4859.955757
52.055408,6,4898.071815
96.517705,8,4948.585766
56.751432,5,4980.009165
58.687413,6,5018.503668
48.238526,4,5044.836528
90.615406,7,5088.034655
37.848996,3,5107.617899
21.530524,2,5120.219807
63.238126,6,5156.427164
146.997617,8,5203.568334
62.046171,6,5242.185159
65.111097,7,5286.568382
109.12316,5,5317.234818
22.290108,3,5337.051055
108.912648,9,5393.883798
80.626694,7,5439.283716
72.915324,6,5477.59969
90.679099,7,5521.401455
78.021123,8,5571.682497
25.379011,2,5585.51693
35.720599,3,5605.357947
22.508909,2,5619.374619
80.933814,9,5675.748803
51.808136,5,5707.349559
32.397495,3,5726.865881
81.62322,7,5769.953214
23.16029,3,5789.948751
95.333759,8,5839.148649
65.619706,7,5883.478276
48.495873,5,5915.613763
12.340784,1,5923.064906
68.930018,7,5967.171602
10.266453,2,5981.240483
87.118186,8,6029.214625
53.431959,6,6068.346632
24.379046,4,6094.881861
62.766177,8,6145.613478
82.910439,7,6188.835738
97.290243,8,6240.640377
68.507743,6,6280.234909
93.85092,8,6330.379124
29.726359,3,6347.979161
67.241026,7,6391.761406
72.260082,7,6433.614602
40.24147,6,6470.712497
22.26182,5,6501.183672
78.856591,7,6544.661054
80.11666,8,6594.260719
51.599965,6,6632.91084
122.765693,6,6670.81491
135.29069,7,6713.561462
90.8509,7,6757.330216
48.023285,5,6787.292685
103.930162,8,6836.393508
32.629901,4,6861.530649
77.59687,7,6902.660496
29.868588,4,6928.592228
50.600841,5,6960.325204
102.678701,8,7009.893319
61.993497,5,7040.242513
34.836491,3,7060.276621
64.482612,5,7091.893081
94.206977,8,7141.875904
16.385256,3,7162.641072
80.129702,7,7206.625671
74.973041,7,7248.358587
38.580636,3,7268.107502
87.898983,8,7315.509991
76.389985,7,7360.161101
44.274886,5,7391.125713
135.905278,7,7433.55714
90.384145,7,7478.521741
73.58867,7,7523.725155
88.022863,8,7573.037641
83.454665,8,7623.339797
43.585014,5,7653.427214
100.568176,8,7700.555969
56.771195,5,7730.224756
80.110062,7,7772.321064
33.177814,4,7796.873086
71.815634,7,7840.32062
88.923655,7,7882.109213
25.814331,2,7896.437011
55.112889,6,7935.321553
93.389105,8,7987.072381
47.619825,6,8025.820266
25.450801,2,8039.523646
27.268731,3,8058.759139
121.998382,6,8097.603354
80.191184,8,8148.919078
48.457664,5,8180.536405
89.408266,8,8227.56937
57.974045,1,8234.969225
34.588,4,8261.768861
39.744708,5,8292.286907
34.735841,3,8312.769377
14.073506,2,8326.119
58.045925,6,8363.758533
68.928821,6,8401.436064
70.201255,2,8416.004226
27.007943,3,8435.99079
70.846343,7,8480.357821
45.497314,4,8506.70084
78.558484,8,8555.819446
73.743333,6,8593.517732
63.976297,7,8637.768574
31.48556,3,8658.123896
74.521568,7,8701.683394
93.935586,8,8749.436527
38.585101,3,8769.335468
80.068059,7,8814.983472
79.877852,8,8864.453491
73.442185,7,8909.066157
116.202535,9,8963.848684
50.713177,4,8990.681643
23.103184,3,9010.967175
57.518319,6,9048.11496
71.319293,7,9092.85072
59.222548,5,9123.01472
109.115075,5,9154.047473
86.917223,7,9197.581531
71.362655,6,9237.13115
35.02404,3,9256.664996
91.744948,8,9306.198975
84.378334,8,9356.339972
50.871739,5,9388.364089
90.557749,8,9438.896417
80.867665,7,9482.482916
32.091049,4,9506.778164
86.790263,8,9557.317819
67.933888,6,9595.646725
135.867624,7,9638.796784
93.311137,8,9687.911113
140.180587,8,9738.230983
18.695514,2,9752.677481
22.916902,3,9772.227719
87.399681,8,9821.664536
72.491481,7,9864.727648
56.826104,1,9872.196556
38.400122,3,9891.610957
85.712002,8,9941.844399
80.871629,7,9986.110583
85.121335,8,10037.160571
75.190964,7,10080.242747
79.272134,7,10124.34305
8.395653,2,10138.025683
72.18339,6,10176.674937
70.825873,2,10189.726489
62.555411,6,10225.509539
71.897366,7,10269.946256
80.73106,3,10289.359059
82.754011,7,10333.677388
89.84391,7,10376.981438
116.161312,9,10433.540911
51.044428,5,10465.808858
68.523822,7,10508.689534
107.667682,5,10539.141376
90.51379,7,10582.15709
35.116362,4,10607.411193
65.265133,7,10649.889064
89.424106,8,10698.65771
46.313972,4,10723.791148
85.013815,7,10768.511729
57.753608,1,10776.639346
75.274443,7,10821.122985
46.60462,5,10851.970417
113.8833,9,10908.49281
9.679606,2,10922.739645
97.078858,8,10972.522637
50.482251,4,10997.720873
82.169494,8,11044.722251
94.452418,8,11093.840672
56.453072,5,11126.160985
20.272836,3,11143.772905
31.946684,3,11161.987656
93.416082,9,11218.620187
50.768371,5,11250.236364
43.972567,5,11281.735993
83.887066,8,11331.369322
122.731678,6,11368.588278
67.830337,6,11406.744722
73.61307,7,11448.176357
37.970564,3,11466.968846
102.870446,8,11512.652076
84.432323,9,11568.735168
34.901258,3,11588.229896
111.533731,9,11644.70124
44.570232,4,11669.283954
81.457533,7,11711.968871
31.630077,3,11732.351051
82.013882,8,11779.816926
103.908489,8,11826.868797
73.991662,7,11871.599898
87.008283,7,11916.366293
133.74555,7,11960.102037
103.870743,8,12010.51563
33.073234,4,12036.587912
148.454042,8,12085.967064
82.610506,8,12135.715475
22.931327,3,12155.517915
61.020102,6,12194.01804
52.230834,5,12226.316609
34.231262,4,12253.088518
70.68566,2,12266.830553
135.599044,7,12308.632727
70.499582,7,12351.614885
51.339708,4,12377.664532
42.039644,4,12403.647929
107.760909,9,12460.340006
42.313073,5,12491.602598
44.393654,4,12518.549308
109.673756,9,12574.697423
63.588142,7,12617.713908
98.244915,10,12679.56437
83.39286,3,12700.313829
70.450854,2,12714.163389
57.287134,1,12722.353904
98.83915,8,12769.762408
70.536186,7,12813.811921
34.14248,4,12839.197096
94.767038,8,12890.244479
43.907222,5,12923.683655
9.764972,2,12937.627028
35.904978,4,12963.729868
85.783924,8,13014.261644
90.696027,7,13056.576635
69.457327,6,13094.64454
108.981894,10,13156.229292
86.913996,8,13205.751294
87.577898,8,13254.853513
64.048591,5,13286.159351
96.639083,4,13311.047187
87.530012,8,13359.226994
109.869899,9,13411.915698
8.595751,2,13425.049991
33.556858,3,13445.179588
87.120985,8,13494.641971
86.913586,9,13547.830474
85.863407,8,13594.519136
91.551055,8,13643.126466
58.835897,6,13680.097864
49.916062,5,13711.561744
64.643615,8,13760.708264
102.558346,9,13813.990122
65.663362,7,13855.562819
64.26676,7,13898.775338
116.443924,9,13953.658174
98.83934,9,14007.706317
42.658655,4,14031.756399
71.919223,9,14084.947163
66.341323,7,14127.594481
145.539447,8,14175.306239
109.339285,10,14235.963169
95.443625,9,14291.273333
106.157925,11,14357.45463
10.29693,2,14370.687829
67.805916,7,14412.070776
95.437869,8,14459.750382
22.358083,3,14479.138746
93.189757,9,14533.688652
83.210193,7,14575.67761
100.363668,9,14628.706225
35.84722,4,14654.009056
91.401629,9,14707.754844
40.105703,4,14732.704391
32.686006,3,14752.087077
34.293874,3,14772.132813
113.431813,10,14831.905525
69.728748,7,14874.720844
49.779773,4,14899.172758
57.678942,6,14935.801886
80.835313,7,14977.940451
103.35575,8,15029.860279
78.803107,8,15078.622643
80.225008,9,15133.823829
83.478447,8,15182.967138
105.697149,9,15239.404321
67.450681,6,15275.651664
51.19607,6,15312.883815
65.380429,6,15349.122053
68.88512,7,15392.546599
90.27008,8,15441.431598
74.908083,8,15490.860782
108.827626,11,15556.460892
90.436479,7,15599.788856
84.774397,8,15649.815428
96.823526,4,15675.087287
135.294481,7,15719.667596
83.711384,7,15763.33075
74.220901,7,15808.510114
121.965924,6,15844.546623
106.874021,10,15904.963486
88.266615,9,15957.212811
74.108798,7,16000.763257
146.239854,8,16048.895003
83.183928,3,16069.348814
70.322586,6,16107.61182
90.424289,9,16162.244895
47.766689,5,16192.932033
109.030761,9,16248.778529
100.979615,10,16309.598845
64.478267,8,16358.543819
51.159974,5,16391.584385
99.065339,9,16445.259879
69.639987,6,16483.326204
145.946248,8,16533.5584
51.552367,7,16576.811458
99.598488,9,16635.545938
64.264914,5,16668.908916
72.836741,8,16717.926694
64.898114,6,16755.056486
107.362261,10,16817.036752
70.867706,7,16859.926532
75.450359,8,16910.059613
94.743323,9,16964.578369
57.993987,1,16972.19674
78.464037,8,17022.329406
81.773871,8,17069.90693
77.072491,8,17118.300652
66.472224,7,17160.112556
70.376602,2,17173.573553
80.954745,7,17217.671755
128.815076,10,17278.943041
20.981498,2,17292.305931
35.762168,4,17318.830493
63.032355,8,17370.338371
12.995988,1,17378.238219
76.213253,8,17426.005795
94.88414,9,17482.471062
79.507751,8,17530.720306
79.563752,8,17580.03746
69.034727,6,17617.87053
109.778617,5,17649.954
40.865924,5,17683.338857
74.967506,8,17733.591585
68.20775,7,17776.853066
122.588686,6,17814.686198
80.73671,9,17869.108367
68.268919,7,17913.573164
73.037016,7,17956.119705
113.125743,11,18024.021028
41.452626,4,18049.606741
83.44663,3,18069.252095
75.113582,8,18119.190032
63.16196,5,18152.034287
55.343891,6,18189.418227
68.601497,8,18238.80043
81.193255,3,18258.904246
89.203643,8,18308.438327
61.529754,7,18352.218022
105.491016,9,18407.366708
68.177535,7,18450.651299
101.50678,10,18512.899999
93.749415,10,18573.414947
122.801417,11,18638.704366
77.030576,7,18683.981278
81.274502,8,18735.015526
96.548984,10,18796.715059
85.669072,8,18845.145056
96.505364,4,18869.3976
134.985068,7,18910.870249
75.063472,7,18952.108422
58.592668,6,18988.485327
109.691809,10,19047.803142
103.763408,8,19097.047486
76.066278,8,19146.546082
58.270853,6,19185.119879
104.174517,9,19242.046767
74.363846,7,19287.496197
121.193296,11,19353.294253
58.332629,5,19385.195144
121.550956,11,19450.495582
104.741436,5,19481.521541
72.955566,8,19532.690253
90.709977,8,19580.376234
114.473391,10,19643.225279
94.55,4,19669.132924
60.91175,5,19700.215237
127.041844,11,19767.108579
112.932281,11,19834.698047
124.051978,11,19901.324652
126.229163,11,19965.911465
87.585115,9,20021.097976
88.070057,9,20073.740395
86.377987,8,20121.556702
125.357592,11,20186.195515
70.605261,2,20199.363254
99.538622,10,20258.045847
105.212238,10,20319.49126
120.754235,11,20386.157336
110.14159,10,20449.407313
25.982925,2,20462.671357
106.767897,10,20522.590103
121.822425,10,20582.728757
90.004983,9,20638.870876
38.569303,3,20657.879104
117.51351,11,20722.604195
77.424729,6,20759.461854
127.426323,10,20821.70466
87.857221,8,20871.209645
105.962431,10,20932.838553
57.94251,5,20964.478197
114.999323,11,21030.102931
66.321498,7,21071.386303
119.113879,11,21138.034876
134.196913,7,21180.485356
77.934153,8,21229.640139
82.376036,3,21248.768435
102.874093,10,21312.107798
120.509691,11,21378.034854
96.357693,4,21403.133997
106.171826,9,21457.145887
25.602627,2,21470.051836
120.273132,11,21537.234619
72.551009,6,21575.800212
106.403563,5,21608.933177
67.778654,6,21646.714938
100.405303,10,21705.833585
47.896379,5,21734.881188
123.222656,11,21799.431936
55.266844,8,21848.61809
124.520798,11,21915.830592
99.095581,9,21969.815155
105.611132,9,22024.446695
56.571375,6,22062.498602
42.851575,5,22094.013534
83.851273,3,22113.680901
53.232963,7,22154.853058
30.710187,4,22179.896661
57.765064,6,22216.964325
89.767411,7,22261.679817
40.862119,6,22299.201832
82.021777,8,22346.518655
107.718902,5,22377.296602
95.320857,8,22426.255548
121.970955,11,22493.396975
35.780943,4,22519.136573
111.148157,11,22584.834981
113.923318,10,22645.142026
119.204877,11,22711.09574
123.206073,11,22777.667544
67.976593,8,22826.566253
73.47076,7,22869.059896
93.518482,9,22923.896914
117.118198,11,22990.492943
110.31835,9,23045.360475
29.720394,4,23070.70921
68.56199,8,23121.07684
74.529293,8,23170.391439
100.229637,9,23223.390844
79.389657,8,23273.109213
32.714502,4,23297.391405
75.784571,8,23346.399644
98.521064,9,23401.240163
83.655228,3,23421.88052
28.843895,3,23441.578633
83.857767,3,23461.557995
85.818809,9,23517.184071
101.565917,9,23574.48776
63.155393,6,23610.156044
51.766747,4,23636.193091
41.246312,6,23674.152955
94.204672,8,23722.230812
103.35208,10,23785.255588
29.587272,3,23804.05388
172.176888,10,23864.554626
57.698205,1,23872.042915
35.995809,4,23896.927827
115.087825,9,23951.458808
43.187962,5,23983.461085
82.651236,3,24002.987071
89.152384,8,24052.12184
108.339119,10,24112.758872
108.149028,10,24175.236456
119.419203,6,24212.842424
125.59008,11,24279.336153
76.966019,7,24323.486748
53.470055,6,24359.902253
52.476574,6,24397.085735
34.249732,4,24422.818885
59.650433,6,24460.601005
44.652324,4,24485.951759
70.594282,8,24533.052589
89.535414,9,24588.136258
104.966962,9,24643.533512
104.887658,10,24704.233992
121.11144,11,24770.215642
43.329243,4,24794.900939
88.576272,7,24840.598748
157.922674,9,24894.466348
46.025706,5,24924.615885
127.374679,11,24991.409303
121.989271,11,25057.798498
77.669696,8,25106.73279
120.745034,11,25172.480269
148.258781,8,25219.730026
125.116619,11,25285.299108
51.385655,6,25321.555504
113.197032,11,25389.046693
63.433822,8,25439.463682
115.831425,9,25492.447168
123.685348,11,25558.602036
50.772951,5,25589.719547
51.079456,4,25615.895316
126.259596,11,25681.378881
53.007515,6,25719.578326
109.209139,10,25779.145106
96.000709,4,25804.817762
97.492022,9,25859.429031
63.662134,8,25908.410555
98.755195,9,25963.712498
77.151377,7,26006.43068
29.995146,4,26032.175348
79.806709,7,26076.627646
73.585023,7,26118.797868
96.188449,4,26144.627914
72.112595,7,26187.91543
61.48712,5,26218.29316
104.491179,9,26272.208554
52.263732,1,26280.559146
122.060498,11,26347.414481
49.453407,5,26378.209062
55.615801,5,26409.842046
55.259538,6,26447.141154
73.863607,7,26491.324155
53.16891,6,26527.575321
111.530679,11,26595.893638
121.24084,6,26632.411325
83.421756,9,26685.894624
85.563164,8,26734.104784
77.5915,6,26770.260485
88.938993,7,26813.139014
86.622171,10,26873.689798
84.296717,8,26922.255937
54.389477,6,26960.356928
100.663028,10,27020.645512
100.527683,9,27075.603546
135.093491,7,27118.636863
114.155304,9,27173.336308
123.410552,11,27237.120357
84.783259,9,27291.92582
100.538856,9,27346.308917
75.360053,8,27396.336597
99.583586,9,27450.536054
126.047861,11,27515.652928
90.782262,7,27557.952594
123.992562,11,27625.575658
77.573603,7,27669.852405
108.943495,10,27732.583953
37.538069,5,27765.116859
92.962697,9,27821.741463
118.397679,11,27888.082874
79.817247,8,27936.502738
121.978033,11,28003.772846
89.633513,8,28052.45179
80.259238,7,28097.599695
78.459762,7,28143.805826
107.393956,5,28175.481835
99.506576,8,28223.989953
59.185444,6,28261.382382
62.752252,6,28300.181778
119.058939,11,28365.249224
112.994822,11,28431.413337
95.01196,8,28479.149976
89.816899,8,28530.096772
120.959453,6,28568.514786
80.612176,8,28619.447942
123.509377,11,28687.062497
107.4496,10,28750.330324
97.816803,9,28805.481653
124.983392,11,28871.811026
97.208753,8,28923.029841
76.22515,7,28967.545079
107.492531,5,28999.194297
123.171568,11,29064.844739
101.249945,9,29119.994623
96.72374,9,29174.660673
83.065067,3,29194.19383
73.742019,8,29244.742807
78.518055,7,29287.716528
105.356057,11,29355.093649
51.713565,6,29392.698579
45.270826,5,29423.999178
94.83116,4,29449.276136
108.879941,11,29515.509482
102.0392,10,29578.514004
73.399391,7,29621.010078
103.973298,10,29683.192861
75.19957,8,29733.157254
43.850083,4,29759.091297
73.369392,7,29802.974736
99.064753,9,29857.459023
84.298809,8,29908.605772
82.075866,3,29928.377669
83.963549,7,29970.943803
72.113202,7,30013.840418
61.102761,6,30049.539514
55.537003,6,30087.378195
58.988948,6,30125.733346
71.767972,8,30174.088695
91.314273,8,30224.638854
104.197311,9,30279.206177
169.555364,10,30339.77105
50.616516,5,30371.072338
120.697236,11,30438.505442
109.07252,9,30492.254721
109.43332,5,30522.365522
86.917406,8,30572.453083
135.134401,7,30616.12621
126.023486,11,30681.586721
58.706906,6,30717.918001
118.485375,6,30755.137691
124.331086,11,30822.285858
120.377681,6,30861.285728
89.365459,7,30903.717275
77.442523,6,30941.218776
110.276497,10,31003.185287
42.776976,4,31028.933833
104.15044,10,31093.384979
70.127966,7,31136.733757
107.461439,10,31199.800936
115.252995,11,31268.21803
108.874582,10,31330.416559
117.624313,11,31396.799494
112.398289,11,31464.170862
105.065911,9,31518.432096
118.108573,11,31585.602658
119.14488,11,31652.155582
78.8938,7,31696.165777
76.656788,8,31746.614616
111.322126,11,31813.530948
112.197681,11,31876.856874
110.976176,10,31940.150632
80.760354,8,31988.75126
53.359965,6,32025.155553
124.173925,11,32092.885152
51.551632,1,32100.784711
50.81318,6,32137.534623
108.191933,10,32197.792882
