#{"t_start": 1695647713.2101433, "env_id": null}
102.878851,9,32252.495387
67.26473,7,32295.659974
101.645521,8,32343.101348
124.157623,11,32408.160561
72.531941,7,32451.126642
159.355688,9,32505.876497
124.6479,11,32571.592848
112.838415,9,32626.200995
113.362052,11,32693.125141
76.851776,6,32728.876715
130.889772,11,32796.37662
54.576647,6,32833.780587
122.342182,11,32901.658346
76.531143,7,32945.854309
59.117075,7,32989.692023
110.439343,11,33055.223763
117.07216,11,33120.374467
59.708662,6,33156.478835
75.907034,6,33192.506731
108.221543,10,33254.91172
101.419179,8,33304.155846
60.876587,6,33339.973183
34.258013,4,33365.223866
119.909083,11,33432.82136
96.169785,9,33487.135703
77.779096,7,33529.980769
120.732191,11,33595.459493
65.581065,7,33637.286141
82.373426,9,33691.419595
122.193505,6,33729.906163
94.668562,10,33791.108804
155.675041,9,33846.652909
110.460223,11,33911.75281
134.071346,11,33978.586338
99.727583,8,34027.801496
116.619347,11,34095.752775
125.313967,11,34162.351585
138.398051,11,34229.203218
84.293262,9,34282.022911
122.184527,11,34346.215933
106.639535,11,34413.460115
125.377974,11,34479.483023
22.496733,3,34498.91173
81.268174,8,34546.738992
96.123067,10,34605.968527
125.32652,11,34672.732389
134.400793,7,34714.999856
109.417435,5,34745.819928
89.583439,8,34792.74704
132.12311,7,34834.746845
82.314022,9,34888.780555
79.874664,8,34937.778983
93.74336,4,34962.679436
117.249838,10,35022.863218
121.125178,11,35089.168914
141.965244,11,35154.245691
98.203714,9,35206.963197
102.708246,9,35262.600645
107.800462,5,35294.930008
78.147113,7,35337.47966
57.813551,5,35369.195507
93.702217,9,35424.582186
76.169229,8,35472.631974
123.322926,11,35538.694454
99.652757,9,35592.384853
126.624442,11,35659.93131
37.17258,4,35684.682553
119.814086,11,35750.275769
81.57024,8,35799.842316
95.016,9,35855.742385
51.826866,4,35880.050195
48.0,1,35887.525411
70.529905,7,35929.493623
111.422426,10,35992.057772
126.435832,11,36058.242161
62.022349,7,36100.047033
94.622259,8,36145.859781
93.929046,8,36194.26408
120.978985,11,36261.290809
120.170105,10,36323.474232
139.037966,8,36372.339824
106.590351,10,36436.523029
135.351465,7,36479.024294
60.980018,6,36517.13813
106.983389,9,36572.364817
94.474776,9,36627.558887
113.113772,10,36690.237719
114.847728,6,36728.344981
92.546047,8,36775.004157
61.00608,6,36812.571424
121.775644,6,36850.126628
37.505411,5,36882.509921
110.075714,10,36944.902931
121.560989,11,37013.308262
113.850192,10,37076.286031
107.203726,10,37138.65209
89.285007,9,37192.768164
118.698465,11,37259.422589
96.531401,8,37308.55823
53.092035,5,37340.688097
127.817939,11,37408.105378
86.297519,9,37464.273694
110.344351,10,37527.486528
104.255577,10,37590.217084
126.535603,11,37657.572638
73.04741,7,37702.062995
131.107462,11,37767.105263
133.483702,7,37809.516356
63.07988,6,37846.900588
142.426925,8,37896.549872
126.206661,11,37963.631526
12.851845,1,37971.449498
89.531412,7,38016.014675
93.947954,8,38066.33232
122.936042,6,38103.366071
122.485286,11,38171.29872
118.316621,10,38235.695843
116.797977,11,38301.448766
146.527371,8,38352.596471
110.974872,10,38415.196917
86.568775,8,38463.586777
112.449639,10,38525.84498
104.341864,10,38589.899728
160.655425,9,38644.945775
38.663925,3,38663.925225
58.749607,5,38695.617521
108.537599,10,38758.445161
125.405765,11,38823.961065
126.104258,11,38891.860455
124.535332,10,38955.261294
112.704639,10,39017.979495
105.23174,10,39078.960152
95.132386,4,39104.895121
126.593134,11,39170.26706
73.732958,7,39211.72628
119.619387,11,39278.625557
67.749473,7,39321.046486
122.816071,11,39387.324994
95.054002,8,39437.473397
109.555445,5,39469.212663
60.151176,6,39505.927943
87.473856,8,39556.48019
67.525121,7,39598.945854
117.729798,11,39665.857113
3.0,1,39673.242943
114.99801,11,39740.374068
123.490597,11,39806.490251
115.968125,11,39872.157228
83.397466,3,39890.137869
93.371174,9,39944.50572
159.572965,9,40000.756017
133.97971,7,40044.603437
121.531177,11,40112.110834
83.256425,3,40132.653435
116.47902,11,40197.907042
113.426893,10,40260.070984
90.541614,8,40308.954003
103.273308,8,40358.711273
113.999933,9,40411.736257
101.972602,10,40472.569367
76.990596,6,40508.475902
92.47459,8,40557.208201
141.474998,8,40605.285079
124.425231,11,40670.42043
82.913773,8,40717.699958
112.421074,9,40771.168135
131.794144,11,40838.901708
125.925502,11,40906.567835
72.309562,7,40951.451492
107.687111,5,40982.433493
116.269843,11,41050.115838
124.071346,11,41116.569768
90.753168,9,41171.749612
125.273248,11,41237.733477
55.337681,6,41274.04879
126.735938,11,41340.648346
94.74498,8,41389.14845
81.945493,3,41408.381889
145.130706,8,41456.486734
50.86096,5,41488.098927
121.934277,11,41552.880243
79.902617,7,41596.714616
124.615849,11,41664.728834
82.678947,8,41712.512998
121.409874,11,41778.918758
116.018798,10,41842.496366
122.188302,11,41908.745229
126.026773,11,41975.255737
133.405537,11,42041.810883
103.822547,9,42096.947018
125.358264,11,42162.689198
103.557022,5,42195.197397
103.4591,8,42242.375077
86.942342,7,42286.083494
52.561644,6,42323.357836
121.513069,11,42391.126556
174.654188,10,42453.148023
124.848896,11,42520.210208
46.082428,6,42556.960581
115.949253,9,42610.084907
125.818913,11,42676.441352
60.334278,6,42713.461222
124.119398,11,42777.74432
118.870738,11,42843.741831
52.991752,5,42876.064472
125.904144,11,42942.094894
160.069294,9,42997.022446
107.159194,10,43059.639398
124.112623,11,43124.727436
101.840097,8,43174.559621
121.718709,6,43214.072522
111.676468,11,43281.606383
104.333813,5,43314.10519
115.443811,10,43375.240384
95.5411,4,43399.753515
125.581799,11,43466.509474
77.599563,6,43502.011934
125.747308,11,43567.674106
124.107155,11,43634.984821
48.741721,5,43666.086473
96.42761,4,43691.770639
121.199143,11,43757.365244
122.415975,11,43824.253641
122.06967,10,43885.684107
86.544001,8,43935.484978
146.132521,8,43985.285629
70.595281,6,44022.568373
102.878488,8,44070.100819
81.085049,7,44112.807811
124.235109,11,44180.009967
125.853752,11,44246.700706
120.989303,11,44312.673435
158.923256,9,44367.917178
90.697625,9,44422.941329
105.549936,5,44454.233881
124.129057,11,44519.90318
82.622229,8,44568.880865
48.5108,5,44600.682278
84.179173,7,44642.513337
119.404788,11,44710.314327
58.162173,6,44748.46529
117.997863,10,44809.253713
125.968927,11,44873.947596
116.963639,10,44932.61748
123.667889,10,44994.312194
122.83918,10,45055.044394
108.415017,9,45107.495099
84.981886,8,45156.479717
76.227321,6,45194.3999
93.395934,8,45242.726131
121.925053,6,45278.028772
77.347149,6,45316.766143
129.763899,11,45383.117438
123.75745,11,45449.976824
124.700955,11,45515.028068
88.857814,9,45572.209816
102.053508,9,45625.94842
52.60421,5,45656.892733
51.676163,1,45665.227952
81.677704,8,45711.507996
86.972821,4,45737.275835
44.700429,5,45768.173273
123.994913,11,45834.741011
52.648483,6,45871.364668
103.124612,9,45926.390712
81.228797,8,45975.074737
125.68096,11,46040.914524
129.222222,11,46106.6613
125.321256,11,46173.672399
57.151469,5,46204.644455
122.886141,6,46240.949827
50.41693,5,46272.077327
123.507112,11,46338.788365
70.40046,6,46374.917364
124.687254,11,46441.139148
102.12303,9,46496.436969
58.288685,6,46533.622352
117.605482,11,46599.327393
77.757872,6,46636.133844
139.177793,11,46702.803247
85.026546,8,46750.304685
126.601792,11,46817.857511
87.546606,7,46860.241679
109.558876,5,46891.710746
49.485785,5,46923.384983
125.332773,11,46990.574836
120.792241,11,47058.286538
101.58272,8,47105.217046
105.661934,10,47166.650959
125.282444,11,47233.481638
119.779984,11,47300.156924
96.438191,4,47325.699461
89.385062,8,47374.087867
71.715068,7,47415.632679
124.547841,10,47477.148018
123.542614,11,47544.047195
101.187037,8,47592.880415
101.746597,5,47626.270449
120.696567,11,47691.548845
118.753562,11,47757.519239
93.744186,9,47811.463263
122.10039,11,47877.746241
121.595252,11,47945.045843
115.633919,11,48012.782153
142.317292,11,48079.248028
142.451718,11,48145.282988
124.777699,11,48211.476753
63.81777,5,48241.861257
109.601933,5,48273.431319
129.969419,11,48341.077034
121.871532,11,48407.677182
126.705869,11,48473.914041
125.65649,11,48537.790739
118.876664,11,48603.559309
106.341929,6,48641.151239
122.139166,11,48704.607225
124.815163,11,48767.778792
90.006054,8,48816.586311
116.573567,11,48881.840113
117.310553,11,48945.904641
132.849778,7,48987.371892
127.155726,11,49054.089088
89.567199,7,49096.890548
122.827579,6,49135.165929
125.236124,11,49200.7221
85.290239,8,49249.585791
42.519981,5,49280.501672
135.489936,7,49322.994135
167.552888,10,49382.541731
123.531175,11,49448.772028
121.708786,11,49515.257076
146.784598,8,49561.302326
122.288768,6,49597.708633
63.618791,6,49635.193004
115.137565,6,49672.144805
126.051168,11,49738.368604
99.442041,9,49793.989079
96.213397,4,49818.453275
89.869993,9,49872.535158
121.475552,6,49910.103561
126.410666,11,49974.618285
113.907924,11,50040.336598
119.835045,6,50075.887386
119.270021,11,50141.806483
80.733411,7,50183.539116
109.871781,5,50215.304183
96.598119,4,50240.314299
120.827032,11,50305.259471
125.522995,11,50370.53136
118.107108,10,50431.597474
125.364591,11,50496.486876
83.366669,8,50542.732587
109.665091,5,50573.578738
64.498278,5,50605.117995
75.571274,7,50647.59734
124.572974,11,50711.953009
69.46942,6,50747.388603
122.935745,11,50812.546867
126.337136,11,50878.612099
90.631207,7,50919.203548
125.700884,11,50984.428951
121.793842,11,51051.178062
83.161555,8,51099.401353
124.554571,11,51166.535132
102.869912,8,51214.596848
91.333291,9,51269.325983
102.513406,8,51320.262895
117.66696,11,51386.625638
126.130769,11,51453.511806
134.729269,7,51496.668702
122.666799,10,51555.640431
54.626983,7,51597.315456
126.382246,11,51663.474924
125.807905,11,51728.478058
123.557794,11,51794.006836
127.074393,11,51860.108423
146.304597,8,51909.28764
135.329801,11,51974.979163
125.389652,11,52042.011535
128.965155,7,52083.171643
103.682207,8,52132.054185
89.807643,8,52181.421829
147.9728,8,52229.270228
139.074355,11,52294.593867
121.938068,11,52360.883082
126.554544,11,52426.896718
110.591685,10,52488.13723
78.068866,8,52535.118574
126.872347,11,52599.942049
126.217823,11,52666.641747
76.238967,8,52714.903547
122.507392,6,52753.636284
97.779553,8,52801.491878
72.336618,6,52837.517858
126.317224,11,52903.103837
122.293221,11,52967.422639
113.461012,10,53029.732395
94.803679,4,53055.693722
125.363399,11,53120.966583
122.958868,11,53186.649592
123.391401,11,53251.770296
125.376104,11,53318.546256
121.285022,6,53355.835517
60.202714,6,53392.097733
103.79052,11,53456.170623
124.043923,11,53522.088939
75.148849,8,53571.536532
122.401242,6,53606.796074
124.415897,11,53671.348302
95.051999,4,53695.379669
123.984086,11,53760.013968
119.766291,11,53827.054959
116.113081,9,53880.910701
126.850061,11,53947.810604
90.904716,8,53997.72618
124.080603,11,54062.261096
118.08118,11,54129.194372
126.091347,11,54196.699329
135.068848,7,54237.259298
101.950678,8,54284.625713
112.100834,9,54338.994031
66.268009,6,54376.08452
148.465638,8,54424.449251
89.455673,7,54467.558454
121.740314,11,54533.740381
65.460112,7,54576.84333
126.366186,11,54642.596513
122.352549,11,54707.190137
103.835075,10,54768.158794
116.484361,11,54833.774905
110.660732,10,54896.648603
172.282704,10,54956.708154
125.088746,11,55022.338021
123.045384,11,55088.070639
120.174223,6,55125.307509
65.904337,6,55160.285932
121.600714,11,55226.12702
66.396128,7,55270.875041
111.382822,10,55334.586692
140.607906,8,55382.886144
117.450833,11,55448.905131
124.762142,11,55515.673899
113.021271,11,55581.580517
124.858643,11,55645.617119
148.179609,8,55695.269827
96.951331,9,55749.041641
95.155673,9,55803.23455
77.119368,6,55840.090349
158.050961,9,55892.316782
103.383781,9,55945.524966
131.346884,7,55988.150198
126.129438,11,56054.566411
105.188103,10,56117.071651
74.476269,7,56160.138118
159.593552,9,56213.137064
79.739116,8,56260.814898
67.846535,8,56309.047967
126.756293,11,56375.530609
103.613337,8,56424.481505
120.14764,11,56492.765634
74.136884,7,56535.980338
124.069078,11,56600.968515
115.55213,11,56666.310812
126.487158,11,56732.302775
65.516348,6,56769.44622
104.085921,10,56831.740972
118.898451,11,56899.51244
96.211814,4,56925.444638
126.394065,11,56990.660697
126.227461,11,57054.882341
73.317333,7,57097.677863
126.625692,11,57162.894991
44.670246,5,57193.642833
125.102121,11,57260.662957
118.990853,11,57326.53159
147.577467,8,57373.607664
108.906077,10,57432.975201
55.303662,6,57470.425435
88.814217,7,57512.016015
119.607367,11,57576.490973
125.324643,11,57641.663584
89.121446,7,57684.52524
116.81616,11,57748.640134
123.771625,11,57815.728922
59.925838,7,57859.674144
110.66325,9,57915.206519
125.831254,11,57981.622253
123.808848,11,58046.759111
119.569086,11,58114.641937
91.539338,4,58140.405422
145.616227,8,58188.075105
127.490275,10,58248.602936
115.099667,9,58303.536022
115.032437,10,58363.971115
124.426787,10,58423.051619
138.470338,8,58472.435554
88.003508,9,58527.20656
124.590671,11,58594.271125
79.633928,3,58614.851186
73.297142,7,58657.363963
121.784006,6,58693.590074
64.066046,5,58724.217453
124.325513,11,58791.764958
114.77134,9,58848.116294
96.411187,9,58903.866534
120.569561,10,58963.305595
106.816846,10,59025.416
121.362284,11,59091.373069
156.518437,9,59145.134031
113.022064,10,59207.498082
126.621088,11,59273.871074
69.080765,7,59315.87296
120.92063,11,59380.633269
125.88858,11,59445.713327
91.980938,8,59496.167966
169.296749,10,59555.046147
122.825376,11,59618.646946
122.898906,11,59684.516025
123.286861,11,59749.596595
122.356731,6,59787.343424
118.884599,11,59852.860109
118.75622,11,59919.277284
120.564823,6,59957.161066
122.307935,11,60023.250559
109.218478,5,60053.593154
125.115252,11,60119.865562
119.539314,11,60184.966353
111.178137,11,60252.261314
116.524153,11,60320.025801
74.865522,6,60355.825971
107.946933,9,60410.663757
64.902406,5,60442.34524
109.220125,11,60509.239938
134.202242,7,60552.645138
124.339214,11,60619.423821
115.138922,10,60678.677907
171.354552,10,60739.189246
132.687527,7,60781.212264
165.280147,10,60841.08859
147.227453,8,60889.560262
77.070815,6,60926.822586
82.466031,9,60982.152251
125.201241,11,61048.975948
112.594793,10,61111.920411
162.474054,10,61171.808663
125.897973,11,61238.169837
125.678825,11,61304.044075
46.214148,6,61342.904126
122.842445,11,61409.124937
96.939829,4,61434.417024
62.091619,6,61469.902037
125.272396,10,61530.299761
122.902826,11,61595.150316
105.232326,10,61657.640476
107.138727,5,61689.533651
115.969859,11,61756.939345
125.939065,11,61821.500343
125.385804,11,61888.799755
109.556622,10,61950.667609
126.102804,11,62015.871485
121.354891,11,62081.156172
122.836154,11,62148.149243
96.439178,4,62173.962556
120.288858,10,62234.133045
146.993776,8,62281.851379
118.790334,6,62320.396009
135.658223,7,62363.528859
114.873109,11,62430.716253
114.525328,11,62496.667914
148.205999,8,62546.85178
121.489288,11,62613.27753
63.13619,6,62652.103003
118.550522,11,62719.892406
123.262765,11,62785.17151
117.873767,11,62849.977874
82.410668,8,62898.661518
124.368553,11,62966.948732
69.526084,7,63010.09202
125.024228,11,63077.022618
146.771072,8,63127.676505
116.225324,11,63194.357386
61.116519,6,63231.59713
121.104848,11,63296.059851
122.354834,11,63361.642165
125.324398,11,63428.280338
51.937204,4,63453.075462
119.542046,11,63518.154041
125.297094,11,63582.640085
119.064134,11,63648.040273
110.613081,11,63714.553838
66.070637,7,63756.244547
136.169645,11,63821.760946
117.798151,6,63857.821766
106.260823,10,63918.072009
82.727673,3,63937.027799
120.78012,11,64003.470162
124.203401,11,64068.80893
120.574809,11,64136.370537
115.645493,11,64201.019456
126.198874,11,64266.684518
148.51445,8,64314.035842
124.253401,11,64381.389575
88.836518,8,64429.915662
122.328509,11,64494.685284
121.650648,6,64530.980169
125.295415,11,64596.750483
116.151839,11,64661.56818
170.905385,10,64722.324537
88.692417,8,64771.433427
112.993663,11,64836.965673
96.880335,4,64862.706083
131.852954,7,64904.532933
134.652136,11,64971.764315
122.329365,6,65007.914127
87.623965,7,65051.349399
120.632054,11,65117.430362
132.234798,11,65183.158042
126.024528,11,65250.613984
69.908105,7,65292.119727
125.453707,11,65358.351854
122.627498,6,65396.565305
124.47869,11,65461.078775
131.915993,11,65526.467369
115.782341,11,65591.477871
121.121985,11,65656.450773
170.920418,10,65715.283427
125.598814,11,65782.313097
95.099889,9,65835.61557
80.214852,7,65878.94489
102.666881,10,65938.977775
121.515419,11,66004.559795
121.881066,6,66039.733607
69.660656,6,66075.065615
66.273853,7,66116.724161
92.56219,8,66166.174154
114.552331,11,66232.391318
115.442925,11,66297.574735
115.022242,11,66361.541311
122.870574,11,66424.954595
130.061247,11,66490.846546
130.060405,11,66557.30597
101.556106,10,66617.856334
120.656534,11,66682.808497
156.192755,10,66743.188333
46.233938,5,66773.892385
147.368509,8,66820.492456
122.92025,11,66884.42036
70.870528,2,66898.644497
123.561614,11,66962.113138
118.735641,11,67029.205515
122.410097,11,67095.860712
102.835693,8,67145.537929
148.340366,8,67193.88822
134.19464,11,67259.058245
119.623747,11,67324.07092
123.186929,11,67390.108629
122.52495,11,67453.782496
124.622663,11,67520.541682
86.778591,8,67568.383596
124.749413,11,67636.22284
124.710191,11,67703.004136
118.556604,11,67769.468365
123.692243,11,67837.055726
68.974911,2,67849.528406
120.167992,11,67914.233071
118.391521,11,67980.00683
123.39356,11,68045.050112
117.090195,11,68109.132225
121.712944,6,68146.417517
84.215144,7,68188.452447
124.528328,11,68253.880991
67.263017,6,68289.547692
123.733541,11,68355.719968
120.221928,11,68421.496238
83.626057,3,68441.045152
118.273706,11,68508.369386
77.543419,6,68546.162397
81.774806,7,68588.755123
67.420764,7,68631.70167
125.807296,11,68696.848963
84.942638,8,68746.293503
114.393002,11,68811.561428
121.679963,11,68876.74454
100.920318,8,68924.17619
142.243478,8,68972.953267
123.571856,11,69040.660719
118.112871,11,69106.095865
121.16247,11,69173.898329
122.547633,6,69211.594283
148.796509,8,69262.525743
126.745645,11,69327.750319
148.048763,8,69375.326773
67.861683,2,69388.85793
160.144889,9,69442.108831
103.157661,10,69500.786592
72.406082,7,69543.007058
168.158403,10,69603.340575
62.10906,6,69639.907452
74.254733,8,69689.528247
125.164903,11,69756.306108
100.031432,8,69805.844875
117.327879,6,69841.854355
100.496303,11,69908.704962
124.95067,11,69973.690164
116.329801,10,70033.520175
118.710936,11,70099.42869
123.204299,11,70164.605255
109.832201,5,70195.169588
63.771654,6,70230.960161
93.753207,9,70286.021708
109.790277,5,70317.137241
122.628742,6,70353.854559
121.627266,11,70419.924236
169.951436,10,70478.54336
124.22342,11,70543.550541
123.941574,11,70608.521454
124.087825,11,70675.005371
84.514467,11,70741.299421
102.275518,5,70772.203985
121.69245,11,70838.006005
123.513337,11,70903.376772
75.005126,7,70944.756672
112.775948,7,70986.682902
123.047281,11,71050.538772
119.908348,11,71116.111832
170.975871,10,71174.171338
116.832329,11,71239.020618
118.226489,11,71303.948688
120.449535,11,71369.668368
121.993195,11,71435.187251
109.055687,5,71467.332294
113.278757,10,71529.591959
78.71781,8,71578.533489
77.865503,6,71615.150156
123.259815,11,71680.662774
70.267454,7,71723.050625
122.74063,11,71787.046306
123.076615,11,71852.500373
118.610261,11,71917.48023
113.910496,11,71982.008035
95.72979,4,72007.0594
122.345294,11,72072.476907
121.379205,11,72136.61082
120.975424,7,72176.792283
119.041091,11,72242.026378
172.029727,10,72301.20899
58.655865,5,72330.641511
124.024536,11,72397.82141
76.824064,8,72445.543253
120.174414,11,72510.840595
101.301459,10,72572.659396
111.276085,11,72637.355116
125.446171,11,72702.025779
119.530537,6,72738.242522
124.003131,11,72803.971777
84.757762,8,72851.442836
141.718335,11,72917.772835
120.281361,11,72982.410384
85.544938,8,73030.654037
123.262569,11,73095.873678
123.994297,11,73160.682148
142.70505,8,73209.486062
119.218579,11,73275.030034
118.489014,11,73339.42462
120.211239,10,73399.653886
122.926948,11,73466.007534
124.66215,11,73530.618654
147.407311,8,73579.902408
118.429735,11,73646.318299
81.01127,8,73693.719267
117.240902,11,73758.233123
87.122323,8,73805.236772
158.260699,10,73865.25002
120.805208,11,73930.024987
173.245862,10,73989.518828
94.814248,4,74014.271643
120.430826,11,74077.905529
124.448996,11,74143.290967
120.053118,11,74209.386686
126.149107,11,74275.416452
101.822006,11,74339.93314
124.567569,11,74405.437489
98.857504,9,74458.51944
121.519916,11,74523.55266
124.171368,11,74590.888826
55.87421,6,74627.795169
114.279986,11,74690.950927
74.930942,8,74738.178752
123.76915,11,74802.949929
90.584752,7,74845.551716
116.144362,11,74912.046853
114.383878,11,74978.18293
59.90497,6,75014.927122
124.154003,11,75079.86281
124.006295,11,75145.531088
123.101323,11,75210.382062
101.995266,11,75276.142645
167.798166,10,75336.492024
117.553542,11,75402.661745
119.486013,11,75467.628578
131.506153,11,75533.281581
125.243358,11,75599.982478
121.164516,11,75665.078151
116.67313,11,75731.157747
122.346875,11,75795.639594
103.54646,10,75857.9892
115.382113,11,75922.621089
