#{"t_start": 1695647713.2101433, "env_id": null}
95.384215,8,75970.46029
123.970053,11,76036.587682
119.448906,10,76095.020047
3.0,1,76102.803096
120.232157,11,76169.004176
117.66644,11,76234.520849
92.783976,8,76281.855558
122.042035,11,76347.940122
171.655423,10,76409.836118
76.219424,7,76451.880059
138.571841,11,76517.52584
124.385696,11,76582.468599
122.472378,11,76644.834255
135.746352,7,76687.19135
120.775422,11,76753.524115
125.148261,11,76818.653521
93.630889,9,76873.147908
108.431304,10,76935.499985
48.0,1,76942.934443
121.019022,11,77007.205539
120.180172,11,77072.955593
119.300849,11,77139.014185
128.197664,10,77196.499641
122.997093,11,77260.397494
119.819868,11,77324.797801
118.431154,11,77389.952915
122.637422,11,77455.034716
120.413132,11,77521.904141
124.621252,11,77586.045604
148.096132,8,77633.568411
148.050992,8,77681.177335
125.387664,11,77746.877641
120.671036,11,77810.534534
123.056513,11,77877.847507
120.744077,11,77944.443974
59.094914,6,77979.811258
125.46923,11,78044.127078
120.791419,11,78109.91724
126.602604,10,78169.309733
121.268368,6,78205.810606
108.845402,5,78236.766728
141.80751,11,78303.548312
131.290718,7,78345.66749
115.066268,11,78409.758353
121.998539,11,78473.841139
123.666877,11,78540.656163
123.828103,11,78605.446769
86.737585,9,78658.64036
119.068157,11,78724.030637
77.051089,7,78767.125908
90.476543,9,78821.022274
3.0,1,78828.554352
102.981972,11,78894.74017
120.475457,11,78961.339561
108.936884,5,78991.538347
124.1399,11,79057.521171
104.026984,11,79123.858566
61.683608,6,79159.359854
119.259539,11,79223.794399
85.271481,8,79273.155112
83.661504,3,79292.752892
80.540068,7,79337.170845
124.224185,11,79403.219006
125.65809,11,79468.305209
102.184349,11,79531.409563
147.325685,8,79580.29582
125.758512,11,79646.28452
123.927525,11,79712.150156
125.694586,11,79777.052883
82.633895,7,79818.767084
122.008481,6,79854.466084
119.681589,11,79918.923527
61.643046,6,79955.782182
95.015492,10,80015.417214
122.134839,6,80052.782946
90.761381,7,80096.203381
115.772665,11,80163.215542
173.397865,10,80222.499088
121.776418,6,80259.48277
97.541699,11,80324.748016
125.225677,11,80389.284722
122.900915,11,80455.402537
120.034992,11,80520.753561
120.886677,11,80586.633739
124.49254,11,80652.512035
141.909071,8,80699.363997
171.191014,10,80760.727108
125.506968,11,80825.461055
125.116148,11,80893.19513
111.65834,11,80959.110621
123.02308,11,81026.578078
118.017419,11,81091.981293
121.484765,11,81158.964616
133.646453,7,81200.580658
122.791473,11,81266.076952
64.405878,6,81301.80934
116.206316,11,81366.47981
112.021756,11,81431.627967
119.638699,11,81496.563499
55.300841,7,81538.31061
3.0,1,81545.424017
119.779778,11,81609.047257
146.333597,8,81655.695962
147.036566,8,81703.439976
121.550749,11,81768.704947
126.164693,11,81833.687478
121.193468,11,81897.380385
123.38871,11,81962.996818
72.39101,7,82005.522842
121.629033,6,82042.405516
118.890716,11,82107.800858
117.429977,11,82174.304018
111.246799,9,82228.103831
122.88926,11,82294.026664
145.911862,8,82340.902868
68.440735,7,82383.540179
121.45763,11,82449.052956
123.701686,11,82513.28797
126.643144,11,82579.018647
160.095923,9,82631.919352
125.035404,11,82698.019556
86.202254,8,82747.228157
123.518085,11,82811.85211
124.353938,11,82877.117371
122.461709,6,82914.902704
117.148284,11,82980.415999
121.801074,11,83044.834622
123.387141,11,83110.54569
108.451117,5,83140.815398
121.965309,11,83204.668262
3.0,1,83212.417138
104.047052,11,83276.134459
118.312755,11,83343.263461
103.095852,11,83410.235802
115.283012,11,83472.832091
115.915235,11,83539.568639
81.362816,7,83582.514087
123.753815,11,83647.644917
86.083804,8,83696.646476
65.884106,6,83732.378837
123.482853,11,83799.251048
126.453859,11,83865.683964
115.310772,11,83930.17674
159.020183,9,83983.310472
120.389833,11,84046.995989
123.081658,11,84112.149057
121.473941,11,84177.935416
117.670201,11,84242.014209
140.707577,11,84309.378227
122.978983,11,84373.609779
87.37089,9,84427.158207
115.604307,11,84494.370033
123.906666,11,84559.356503
119.26815,11,84624.841323
123.950386,11,84692.205512
115.536263,11,84757.363138
121.981527,11,84822.324258
109.669023,5,84852.639667
105.897832,11,84917.791835
3.0,1,84925.156106
122.893061,11,84991.127901
121.997325,11,85057.927284
124.668408,11,85123.869418
100.856931,9,85177.592894
127.029192,11,85242.337724
119.790628,11,85308.319089
121.031135,11,85373.10426
99.427183,8,85420.590961
121.110847,11,85486.637048
96.147159,9,85542.165297
124.216328,11,85607.73027
124.124646,11,85672.522079
122.660375,11,85737.61919
155.514567,9,85789.167259
93.3182,4,85813.819818
74.640354,7,85855.601171
118.185088,11,85920.887794
106.81012,5,85952.901585
121.701747,11,86018.903511
125.9144,11,86084.473588
124.525064,11,86151.523093
118.134236,11,86217.115417
103.094122,10,86278.565279
102.900658,10,86340.84861
113.75094,11,86405.96565
70.485271,2,86419.697927
123.871965,11,86486.363954
123.567289,11,86552.135437
115.971256,11,86617.236795
121.144526,11,86683.029714
121.230702,11,86747.945004
120.216137,6,86785.667612
124.184819,11,86851.256339
122.395606,11,86917.445729
74.164746,8,86966.003017
120.390317,11,87032.193969
124.274835,11,87098.816802
116.043556,11,87163.449639
115.123745,11,87228.892125
125.896104,11,87293.412157
118.773358,11,87359.808772
119.018458,11,87426.011768
90.559414,8,87474.492325
115.806249,11,87539.741181
98.593966,11,87604.541774
109.215271,5,87636.874847
81.65907,7,87679.007614
125.688282,11,87743.823965
119.275998,11,87809.789735
125.802793,11,87876.661735
115.345328,11,87941.438862
112.181874,11,88006.630191
85.295858,8,88054.989212
106.624962,9,88109.509218
82.734678,8,88157.255673
123.037824,11,88221.719439
112.144637,11,88287.585718
125.578875,11,88351.293113
125.611457,11,88418.187915
120.317542,11,88484.893347
105.492326,11,88549.044469
82.706041,9,88603.840101
123.930696,11,88667.869502
51.900043,4,88693.903835
120.472747,11,88758.21772
140.781293,11,88824.412574
126.395495,11,88891.051378
111.064421,10,88954.040701
120.133853,11,89019.668292
125.799102,11,89085.702699
132.726678,7,89128.241775
125.649324,11,89193.397855
105.058948,11,89258.621202
122.525584,11,89322.496733
123.746642,11,89389.319702
125.944388,11,89454.213828
107.451236,10,89516.867958
121.400473,11,89583.412545
125.803604,11,89647.637814
126.141789,11,89711.37952
118.351557,11,89776.444624
78.423959,8,89823.014782
125.468625,7,89863.979328
112.100627,10,89926.276304
119.071753,11,89990.715987
120.658099,6,90026.851385
124.723654,11,90093.812562
117.411993,11,90160.501197
127.196994,11,90226.396409
98.466976,8,90274.058189
72.312478,7,90316.793288
123.798475,11,90382.441354
124.866089,11,90446.642929
124.572131,11,90513.207578
124.222185,11,90577.647092
95.092612,8,90626.54002
80.862049,8,90674.948906
123.920841,11,90742.475276
70.803953,2,90755.644502
122.770165,11,90818.606559
124.800625,11,90881.427645
124.91579,11,90948.137446
122.416742,11,91010.655224
131.623855,7,91053.462704
124.65117,11,91117.587973
124.278729,11,91183.771705
123.675306,11,91248.570579
122.930124,11,91314.778812
125.174522,11,91377.998131
75.722473,8,91425.353796
121.861153,11,91490.66889
119.520686,6,91528.103442
121.034904,11,91592.253232
118.924856,11,91659.134617
109.269811,5,91690.039052
125.75394,11,91755.502463
125.309287,11,91820.471149
118.658837,11,91884.983047
126.058317,11,91950.498652
122.298199,11,92015.687988
124.087394,11,92080.771375
115.592141,11,92146.739235
121.990345,11,92211.731361
83.378323,3,92231.005511
146.813547,8,92278.015079
119.396854,11,92343.851719
131.674469,7,92386.498691
123.631172,11,92451.863834
119.464624,10,92513.246612
121.04807,11,92577.464398
124.748193,11,92642.116162
120.767052,11,92707.545205
78.549406,7,92750.245471
112.517656,11,92814.811489
132.23236,7,92857.899923
124.267547,11,92922.241196
119.518586,11,92985.733095
126.223861,11,93049.966293
112.33166,11,93114.028608
97.113002,9,93167.378421
96.173675,10,93225.226926
122.304256,11,93289.460516
96.895768,9,93342.751599
125.408067,11,93407.910228
110.843772,11,93472.123677
107.60207,5,93503.12503
110.25104,11,93569.398999
122.748627,6,93605.447284
122.584501,11,93671.551496
126.402516,11,93737.6755
120.968271,6,93774.736298
82.914255,8,93823.063031
102.511212,8,93871.605356
126.060596,11,93938.340049
123.102353,11,94001.862713
124.949596,11,94065.428017
116.947854,11,94128.422043
118.365564,11,94193.353085
123.227311,11,94257.237944
122.953532,11,94321.829103
79.909163,7,94363.105697
141.31619,8,94411.726966
123.68378,11,94476.825862
114.123997,11,94541.375705
116.796722,11,94605.168869
116.631258,11,94667.551915
113.184925,6,94703.133199
122.624033,11,94767.504236
117.728766,11,94833.564112
125.685389,11,94896.84001
123.987011,11,94962.236742
116.967212,11,95029.249021
121.773619,11,95095.238737
119.723259,11,95159.781311
73.824079,7,95202.596905
117.508,11,95268.204491
125.062033,11,95334.035485
135.363463,7,95375.667789
83.865302,3,95395.165823
122.251548,11,95459.697747
135.597728,7,95502.738152
69.610957,2,95515.583797
123.223358,11,95580.815813
116.544006,11,95647.11593
118.002526,11,95712.969723
122.221062,11,95780.529086
126.724172,7,95823.033249
124.602753,11,95888.933667
124.235576,11,95953.743825
125.158951,10,96014.010776
116.887593,11,96080.08437
126.77057,11,96144.228276
125.418514,11,96210.143095
129.117669,7,96251.979904
135.534396,7,96293.683962
125.437449,11,96360.349056
127.651834,11,96424.974263
125.30042,11,96490.278546
139.469053,8,96537.140663
123.341924,11,96603.769638
108.710194,11,96671.044465
96.307529,9,96724.372913
126.304261,11,96787.913028
117.835518,11,96853.442075
123.005354,11,96919.506032
108.137858,5,96949.995345
123.17144,11,97012.945476
122.461267,11,97077.488734
119.556754,11,97141.488757
123.426552,11,97206.055374
126.318785,11,97271.236727
82.758055,3,97289.537201
113.204501,11,97353.810315
109.272549,10,97416.786125
126.5966,11,97481.977437
124.318146,11,97549.270263
123.919566,11,97614.545294
123.077135,11,97679.386679
124.561849,11,97746.224224
117.731489,11,97811.102504
95.55337,8,97858.105772
124.827939,11,97921.801174
134.805529,7,97964.300642
119.951641,11,98029.816983
123.952315,11,98094.383538
122.472266,6,98132.354602
121.998056,6,98168.165561
95.207073,8,98214.749583
121.374985,11,98279.660512
89.836819,7,98322.782286
81.563955,7,98368.680284
56.590973,1,98375.74971
117.931845,11,98440.451709
124.937247,11,98505.113034
125.531302,11,98571.396589
123.040389,11,98637.779212
89.892417,8,98685.735599
89.830031,7,98728.112265
123.945998,11,98792.645373
123.931479,11,98858.544892
106.168785,5,98888.813083
125.246534,11,98953.779098
160.679997,9,99007.951385
116.539202,10,99067.709749
122.293482,11,99132.414879
121.598165,11,99197.580338
81.54005,3,99217.294832
124.442905,11,99282.726262
147.749566,8,99330.491534
134.328856,7,99372.677756
100.652576,9,99427.882835
121.522017,11,99491.558268
122.884801,11,99558.658748
115.143583,9,99613.341968
90.134822,7,99655.455557
83.939785,8,99703.972812
122.149177,11,99768.396072
134.562875,11,99833.72226
122.229121,11,99897.758276
117.306891,11,99961.962092
96.855138,4,99987.41165
103.347013,8,100035.055757
119.598721,11,100100.925892
124.804631,11,100166.440622
120.585694,11,100230.820851
109.765307,5,100260.958137
126.367846,11,100326.526289
132.339217,7,100368.203425
132.103863,7,100409.669786
123.494635,11,100474.560048
126.823615,11,100538.47603
124.928719,11,100605.169999
126.849576,11,100669.641514
115.108518,11,100733.585251
123.657591,11,100797.41099
121.807527,11,100862.384182
118.993112,11,100926.450861
123.769981,11,100991.098975
121.084199,11,101055.251239
55.395802,6,101091.937374
44.319034,5,101122.034522
57.996602,1,101130.024626
122.558276,11,101195.631835
122.673857,11,101260.647474
123.918196,11,101325.949024
117.126168,11,101390.815921
102.016241,9,101444.017787
126.101815,11,101509.270147
94.819964,8,101558.182
122.311322,6,101595.331117
123.767998,11,101663.614384
83.883855,7,101707.329549
123.626842,11,101771.745351
122.400755,11,101836.599074
90.398663,7,101877.680805
122.302542,11,101942.796724
98.379998,10,102002.929983
121.692203,11,102069.061924
143.02266,8,102119.043705
120.86132,11,102184.30936
105.532527,10,102243.709412
126.252928,11,102306.532993
126.293464,11,102372.22851
123.714175,11,102439.427475
77.717067,3,102459.04332
126.841359,11,102522.742845
125.240707,11,102588.041785
139.14889,8,102636.043068
114.042912,10,102695.740502
118.29154,11,102758.272697
102.724605,8,102805.578181
126.536633,11,102870.090597
125.066003,11,102935.542156
118.427685,11,103001.678267
126.167831,11,103067.787631
122.583472,11,103132.78929
146.003058,8,103181.710078
124.032611,11,103246.60931
119.909849,11,103312.028708
126.920709,11,103377.040542
58.445335,6,103413.907431
172.858166,10,103473.602333
122.152508,11,103539.454013
124.729248,11,103605.00912
115.456735,11,103670.608822
83.646467,3,103690.035787
115.660236,11,103755.252624
118.789236,11,103820.68441
120.460661,11,103886.200583
113.825035,11,103951.367193
124.688972,11,104017.435698
125.992454,11,104083.246065
173.006425,10,104142.665954
124.442862,11,104208.715476
119.905114,11,104274.316654
123.877059,11,104340.25084
87.466056,8,104388.381381
123.003696,11,104453.197894
126.942951,11,104518.177807
150.49222,9,104571.763347
113.554438,11,104637.336972
118.500437,11,104703.501491
122.193791,11,104770.562939
131.336346,7,104812.166572
124.746776,11,104878.243664
85.316471,7,104919.950548
119.542902,11,104986.48825
122.615119,11,105053.675349
125.347973,11,105118.914493
96.272948,4,105144.19248
120.366416,7,105187.143514
57.535781,1,105194.927976
126.324836,11,105259.976706
119.488147,11,105324.943434
124.283265,11,105391.932505
124.166763,11,105457.542562
124.326506,11,105523.711
122.680073,11,105589.56489
147.308999,8,105636.409973
124.235193,11,105700.948224
124.144802,11,105764.543866
119.148485,11,105830.180563
77.52081,6,105867.012565
123.792289,11,105931.587661
122.726084,11,105996.855285
127.068921,11,106062.490145
96.113593,4,106087.538102
123.905747,11,106153.678745
120.846982,11,106218.656142
120.036386,11,106282.922712
126.179598,11,106349.286553
172.162441,10,106408.702183
123.102772,11,106474.244821
122.547989,11,106538.861374
125.160268,11,106602.38693
90.338885,7,106644.075388
96.90943,4,106669.468968
124.254683,11,106733.167489
102.01361,9,106787.352095
124.07731,11,106852.352025
121.636864,11,106917.534207
115.488778,11,106982.900566
96.51773,4,107007.581584
126.451798,11,107072.849737
123.337407,11,107138.604388
125.163588,11,107202.35144
122.59094,11,107266.538132
124.42902,11,107330.915361
108.507531,10,107391.713981
160.484436,9,107444.333581
124.079978,11,107510.730621
116.92427,11,107576.964571
124.373719,11,107641.384127
134.236883,7,107683.219775
88.05936,8,107730.96766
121.378235,11,107795.690494
124.384799,11,107862.446968
125.561882,11,107926.301291
122.162621,11,107990.045016
122.580091,11,108054.678724
123.090007,11,108121.460957
65.522558,7,108164.117515
99.529606,8,108212.115417
116.279156,11,108277.309438
121.047533,11,108342.926919
120.162006,11,108408.242481
123.333886,11,108474.432445
126.356424,11,108539.991509
111.242775,11,108605.264146
122.326471,11,108670.960786
113.620698,11,108736.291804
61.245,6,108771.180086
123.644699,11,108836.523573
126.35108,11,108900.589542
120.506675,11,108965.456628
115.760453,11,109029.640873
125.28715,11,109094.708003
77.510166,6,109130.504816
124.127567,11,109196.45874
125.396072,11,109263.55986
126.099468,11,109328.360876
145.553981,8,109376.56038
103.442549,11,109440.77856
106.419591,5,109471.104025
124.900777,11,109536.759749
124.008779,11,109602.926378
120.336819,11,109669.857441
82.930911,3,109689.338083
123.114711,11,109755.36956
108.808973,5,109786.290222
135.094712,7,109827.333625
115.051588,11,109892.960732
123.737709,11,109958.561711
124.925307,11,110024.719293
125.119706,11,110092.484227
133.504385,7,110136.587608
126.433829,11,110201.866513
121.547468,11,110267.842975
134.469875,7,110310.804515
123.810678,11,110376.791593
125.162203,11,110444.180183
124.7588,11,110512.309796
125.705061,11,110577.898318
147.821236,8,110627.067675
124.087901,11,110692.212208
120.454311,11,110758.362947
124.139898,11,110822.702488
83.530642,3,110841.684832
121.2665,11,110907.446359
116.639136,11,110974.044818
120.694056,11,111039.028188
125.120377,11,111104.56123
147.090092,8,111152.477353
126.281346,11,111218.344144
123.121233,11,111284.133809
83.048878,3,111302.879929
116.803331,11,111369.543406
119.538645,11,111436.593623
69.775764,2,111450.226904
88.152697,7,111491.947071
123.738908,11,111556.109103
137.789037,11,111621.542935
124.937797,11,111687.725577
111.012963,11,111752.824966
109.786606,10,111815.289241
122.641288,11,111882.663879
124.182031,11,111947.256866
64.950674,5,111977.690812
108.282044,5,112007.956674
119.212862,11,112072.930625
63.559597,6,112109.537859
125.186166,11,112175.795017
123.783971,11,112241.773111
124.453591,11,112306.803742
124.537112,11,112372.161715
122.049663,6,112409.369354
123.896106,11,112474.012963
76.331034,3,112492.121745
121.780274,11,112557.221549
78.75625,8,112606.770478
123.26325,11,112671.986741
126.023935,11,112737.936836
123.335364,11,112801.036146
123.110278,11,112867.971636
107.114068,5,112898.821442
124.421816,11,112963.516376
121.043345,6,113000.219057
120.952898,11,113065.387736
121.526,11,113128.988445
108.955798,5,113159.066255
134.86262,7,113201.525502
123.947548,11,113265.765803
122.06591,11,113331.417691
126.689788,11,113396.653472
125.926547,11,113462.555411
119.094477,11,113526.038173
123.25313,11,113590.288873
125.552627,11,113654.614315
124.910347,11,113719.237728
121.76387,11,113783.362768
121.921327,6,113820.243288
125.39252,11,113885.534867
117.591421,11,113950.196376
120.877808,11,114015.365954
96.733809,4,114040.265076
123.288002,11,114107.328429
123.775488,11,114173.081315
121.672242,11,114237.9295
124.710944,11,114302.962173
123.279202,11,114370.376924
118.358508,11,114434.492927
122.057009,11,114498.39309
120.268202,11,114562.674417
69.850008,2,114575.612806
140.605299,8,114623.746255
124.404833,11,114688.191156
147.537657,8,114736.088252
122.24658,11,114800.001036
122.167233,11,114864.829366
124.571637,11,114929.759414
111.476512,9,114983.644508
115.528189,11,115048.77189
123.645277,11,115113.637917
121.064892,11,115181.527303
101.020399,8,115229.489947
126.297253,11,115295.928823
132.879694,7,115338.420803
124.57547,11,115402.286378
125.972963,11,115468.855579
109.854572,10,115531.805223
124.910235,11,115597.358388
121.112022,11,115662.636067
128.260989,10,115722.868953
119.620712,11,115790.543479
122.881159,11,115856.078236
127.06005,11,115920.11965
124.401468,11,115984.539381
41.254623,5,116013.507414
119.734302,11,116078.2157
124.864272,11,116143.267708
123.049311,11,116207.166123
126.344887,10,116266.269409
123.834726,11,116332.232114
119.808167,11,116396.871918
124.622573,11,116463.232367
119.437856,11,116529.003195
118.4825,11,116593.817385
120.046698,11,116658.800654
123.291719,11,116723.765424
98.025102,9,116775.818111
160.65635,9,116829.630125
114.1403,11,116894.312307
147.087743,8,116942.478641
124.358168,11,117009.296319
100.759006,8,117057.679136
98.339728,9,117111.24497
119.628486,11,117176.634209
124.436698,11,117240.598558
109.151851,5,117271.560756
120.688687,6,117307.194418
148.341402,8,117354.359626
125.060959,11,117419.876925
125.283443,11,117484.291683
124.628719,11,117548.383655
54.881288,1,117555.927775
127.107973,11,117621.279208
121.432967,11,117687.741417
82.981576,8,117734.743141
131.176618,7,117777.508039
124.750931,11,117843.328983
120.828417,11,117907.856106
118.559725,11,117973.309223
123.099029,11,118038.846417
102.850485,8,118086.594275
121.516678,11,118152.870981
114.452814,11,118220.790883
124.413766,11,118286.74666
112.893879,11,118351.055062
118.152231,11,118416.376732
96.744223,8,118464.925234
160.216592,9,118518.786733
123.10089,11,118583.151925
126.285149,11,118650.053925
143.747469,8,118698.904069
117.478418,11,118764.435575
125.426904,11,118830.891459
123.605876,11,118897.200665
109.757052,9,118949.873573
126.018924,11,119016.568348
122.746733,11,119082.682132
123.763302,11,119149.005208
158.828932,9,119201.207154
99.111528,8,119248.76563
121.139863,11,119313.438875
125.162483,11,119380.13294
124.866009,11,119444.608616
120.574479,11,119510.798288
124.934803,11,119575.304927
122.690308,11,119641.480337
146.032259,8,119689.650458
104.047173,5,119719.569677
120.206569,11,119783.118813
125.105177,11,119849.824321
70.149455,7,119892.396346
122.412608,11,119956.110234
119.497656,6,119992.217474
126.057579,11,120058.901932
147.128519,8,120106.161191
101.465906,8,120154.930817
120.441933,11,120218.599395
140.978985,11,120284.295926
124.724475,11,120350.242733
123.339356,11,120414.927372
107.952972,5,120445.165935
139.175504,11,120510.746672
138.687353,11,120576.064232
121.662451,11,120640.010254
127.991432,11,120704.624399
126.798103,11,120770.058359
135.385001,7,120812.324731
82.499371,3,120832.082285
125.22237,11,120897.458683
122.659452,11,120962.6924
96.213391,4,120988.557813
144.704183,8,121037.066333
68.474705,6,121072.312767
